safeName,item,itemLabel,deaths,starttime,endtime,pointintime
2016Kumamotoearthquakes,http://www.wikidata.org/entity/Q23825118,2016 Kumamoto earthquakes,267,2016-04-14T00:00:00Z,2016-04-16T00:00:00Z,
HurricaneSandy,http://www.wikidata.org/entity/Q264,Hurricane Sandy,233,2012-10-22T00:00:00Z,2012-10-31T00:00:00Z,
BlackSaturdaybushfires,http://www.wikidata.org/entity/Q838278,Black Saturday bushfires,231,2009-02-07T00:00:00Z,2009-03-14T00:00:00Z,
Q65938428,http://www.wikidata.org/entity/Q65938428,Q65938428,207,1930-09-18T00:00:00Z,1930-09-20T00:00:00Z,
1896CedarKeyshurricane,http://www.wikidata.org/entity/Q28834995,1896 Cedar Keys hurricane,202,1896-09-22T00:00:00Z,1896-09-30T00:00:00Z,
HurricaneIke,http://www.wikidata.org/entity/Q392603,Hurricane Ike,195,2008-09-01T00:00:00Z,2008-09-15T00:00:00Z,
TyphoonWanda,http://www.wikidata.org/entity/Q2183839,Typhoon Wanda,183,1962-08-27T00:00:00Z,1962-09-01T00:00:00Z,
2012KrasnodarKraifloods,http://www.wikidata.org/entity/Q1434437,2012 Krasnodar Krai floods,171,2012-07-06T00:00:00Z,2012-07-07T00:00:00Z,
GreatHavanaHurricaneof1846,http://www.wikidata.org/entity/Q5599303,Great Havana Hurricane of 1846,164,1846-10-05T00:00:00Z,1846-10-14T00:00:00Z,
HurricaneIrma,http://www.wikidata.org/entity/Q38685186,Hurricane Irma,133,2017-08-30T00:00:00Z,2017-09-12T00:00:00Z,
TropicalStormMatthew,http://www.wikidata.org/entity/Q4353265,Tropical Storm Matthew,126,2010-09-23T00:00:00Z,2010-09-28T00:00:00Z,
2018Indianduststorms,http://www.wikidata.org/entity/Q52557797,2018 Indian dust storms,125,2018-05-02T00:00:00Z,2018-05-03T00:00:00Z,
CycloneHudhud,http://www.wikidata.org/entity/Q18195808,Cyclone Hudhud,124,2014-10-07T00:00:00Z,2014-10-14T00:00:00Z,
BattleofMayIsland,http://www.wikidata.org/entity/Q1784617,Battle of May Island,104,1918-01-31T00:00:00Z,1918-02-01T00:00:00Z,
TheHolocaust,http://www.wikidata.org/entity/Q2763,The Holocaust,6000000,,,1941-01-01T00:00:00Z
ArmenianGenocide,http://www.wikidata.org/entity/Q80034,Armenian Genocide,1200000,,,1915-01-01T00:00:00Z
Greekgenocide,http://www.wikidata.org/entity/Q911233,Greek genocide,450000,,,1913-01-01T00:00:00Z
NanjingMassacre,http://www.wikidata.org/entity/Q192055,Nanjing Massacre,200000,,,1937-01-01T00:00:00Z
BodoLeaguemassacre,http://www.wikidata.org/entity/Q181289,Bodo League massacre,200000,,,1950-01-01T00:00:00Z
Intelligenzaktion,http://www.wikidata.org/entity/Q3487920,Intelligenzaktion,100000,,,1939-01-01T00:00:00Z
Manilamassacre,http://www.wikidata.org/entity/Q699787,Manila massacre,100000,,,1945-01-01T00:00:00Z
NKVDprisonermassacres,http://www.wikidata.org/entity/Q2655890,NKVD prisoner massacres,100000,,,1941-01-01T00:00:00Z
massacresofPolesinVolhyniaandEasternGalicia,http://www.wikidata.org/entity/Q695020,massacres of Poles in Volhynia and Eastern Galicia,80000,,,1942-01-01T00:00:00Z
Pontianakincidents,http://www.wikidata.org/entity/Q12504990,Pontianak incidents,50000,,,1943-01-01T00:00:00Z
IntelligenzaktionPommern,http://www.wikidata.org/entity/Q6044171,Intelligenzaktion Pommern,40000,,,1939-01-01T00:00:00Z
Kamianets-PodilskyiMassacre,http://www.wikidata.org/entity/Q481526,Kamianets-Podilskyi Massacre,23600,,,1941-01-01T00:00:00Z
Katynmassacre,http://www.wikidata.org/entity/Q134301,Katyn massacre,22000,,,1940-01-01T00:00:00Z
Hamamassacre,http://www.wikidata.org/entity/Q730878,Hama massacre,10000,,,1982-01-01T00:00:00Z
Srebrenicamassacre,http://www.wikidata.org/entity/Q170334,Srebrenica massacre,8000,,,1995-07-22T00:00:00Z
massacreofThessalonica,http://www.wikidata.org/entity/Q1155064,massacre of Thessalonica,7000,,,0390-01-01T00:00:00Z
Koriukivkamassacre,http://www.wikidata.org/entity/Q1527609,Koriukivka massacre,6700,,,1943-03-01T00:00:00Z
massacreoftheAcquiDivision,http://www.wikidata.org/entity/Q537576,massacre of the Acqui Division,5155,,,1943-09-26T00:00:00Z
1987Onsong-12prisonriot,http://www.wikidata.org/entity/Q47890072,1987 Onsong-12 prison riot,5000,,,1987-05-01T00:00:00Z
Paracuellosmassacres,http://www.wikidata.org/entity/Q2608210,Paracuellos massacres,4000,,,1936-12-01T00:00:00Z
BaChucMassacre,http://www.wikidata.org/entity/Q796398,Ba Chuc Massacre,3157,,,1978-04-18T00:00:00Z
Awa'uqMassacre,http://www.wikidata.org/entity/Q2367644,Awa'uq Massacre,3000,,,1784-08-14T00:00:00Z
September11attacks,http://www.wikidata.org/entity/Q10806,September 11 attacks,2996,,,2001-09-11T00:00:00Z
КланевГютелимахле,http://www.wikidata.org/entity/Q61984612,Клане в Гютели махле,2400,,,1877-07-14T00:00:00Z
Glinamassacres,http://www.wikidata.org/entity/Q1290410,Glina massacres,2394,,,1941-05-12T00:00:00Z
CampSpeichermassacre,http://www.wikidata.org/entity/Q17199280,Camp Speicher massacre,1600,,,2014-06-12T00:00:00Z
August2013Ghoutachemicalattack,http://www.wikidata.org/entity/Q14626794,August 2013 Ghouta chemical attack,1429,,,2013-08-21T00:00:00Z
Ագուլիսիջարդեր,http://www.wikidata.org/entity/Q86192668,Ագուլիսի ջարդեր,1400,,,1919-12-24T00:00:00Z
Ganghwamassacre,http://www.wikidata.org/entity/Q496095,Ganghwa massacre,1300,,,1951-01-06T00:00:00Z
TransportandmurderofBiałystokchildren,http://www.wikidata.org/entity/Q56685959,Transport and murder of Białystok children,1200,,,1943-01-01T00:00:00Z
ZbrodnienapacjentachwPaństwowymZakładziedlaUmysłowoiNerwowoChorychwKobierzynie,http://www.wikidata.org/entity/Q68458380,Zbrodnie na pacjentach w Państwowym Zakładzie dla Umysłowo i Nerwowo Chorych w Kobierzynie,1000,,,1942-06-23T00:00:00Z
Yelwamassacre,http://www.wikidata.org/entity/Q3297470,Yelwa massacre,1000,,,2004-01-01T00:00:00Z
Marichjhapimassacre,http://www.wikidata.org/entity/Q6762569,Marichjhapi massacre,1000,,,1979-01-01T00:00:00Z
Страшното,http://www.wikidata.org/entity/Q61118876,Страшното,800,,,1877-07-20T00:00:00Z
Marzabottomassacre,http://www.wikidata.org/entity/Q704206,Marzabotto massacre,770,,,1944-10-05T00:00:00Z
massacreofButrimonys,http://www.wikidata.org/entity/Q2441042,massacre of Butrimonys,740,,,1941-09-09T00:00:00Z
Geochangmassacre,http://www.wikidata.org/entity/Q491018,Geochang massacre,719,,,1951-02-09T00:00:00Z
Sancheong-Hamyangmassacre,http://www.wikidata.org/entity/Q496145,Sancheong-Hamyang massacre,705,,,1951-02-07T00:00:00Z
massacreofOradour-sur-Glane,http://www.wikidata.org/entity/Q836897,massacre of Oradour-sur-Glane,642,,,1944-06-10T00:00:00Z
KhojalyMassacre,http://www.wikidata.org/entity/Q218446,Khojaly Massacre,613,,,1992-02-26T00:00:00Z
Weenenmassacre,http://www.wikidata.org/entity/Q1464154,Weenen massacre,530,,,1838-02-17T00:00:00Z
MyLaiMassacre,http://www.wikidata.org/entity/Q183421,My Lai Massacre,504,,,1968-03-16T00:00:00Z
CinemaRexfire,http://www.wikidata.org/entity/Q123170,Cinema Rex fire,470,,,1978-08-19T00:00:00Z
NamyangjuMassacre,http://www.wikidata.org/entity/Q15891798,Namyangju Massacre,460,,,1950-10-01T00:00:00Z
Prkosmassacre,http://www.wikidata.org/entity/Q9388665,Prkos massacre,438,,,1941-12-21T00:00:00Z
BinhHoamassacre,http://www.wikidata.org/entity/Q497528,Binh Hoa massacre,430,,,1966-12-06T00:00:00Z
JallianwalaBaghmassacre,http://www.wikidata.org/entity/Q208855,Jallianwala Bagh massacre,379,,,1919-04-13T00:00:00Z
Indianmassacreof1622,http://www.wikidata.org/entity/Q616307,Indian massacre of 1622,347,,,1622-03-22T00:00:00Z
MejaMassacre,http://www.wikidata.org/entity/Q1136536,Meja Massacre,345,,,1999-04-28T00:00:00Z
Ardeatinemassacre,http://www.wikidata.org/entity/Q638761,Ardeatine massacre,335,,,1944-03-24T00:00:00Z
WoundedKneeMassacre,http://www.wikidata.org/entity/Q108413,Wounded Knee Massacre,300,,,1890-12-29T00:00:00Z
2016Mosulmassacre,http://www.wikidata.org/entity/Q22948704,2016 Mosul massacre,300,,,2016-02-08T00:00:00Z
SinkingofF174,http://www.wikidata.org/entity/Q3873371,Sinking of F174,283,,,1996-12-25T00:00:00Z
Lipamassacre,http://www.wikidata.org/entity/Q63351598,Lipa massacre,269,,,1944-04-30T00:00:00Z
MasakrnaŠvédskýchšancích,http://www.wikidata.org/entity/Q475581,Masakr na Švédských šancích,265,,,1945-06-18T00:00:00Z
Houlamassacre,http://www.wikidata.org/entity/Q1137013,Houla massacre,261,,,2012-05-25T00:00:00Z
PlandeSánchezmassacre,http://www.wikidata.org/entity/Q2523448,Plan de Sánchez massacre,250,,,1982-07-18T00:00:00Z
Ramnamassacre,http://www.wikidata.org/entity/Q17014905,Ramna massacre,250,,,1971-03-27T00:00:00Z
DosErresmassacre,http://www.wikidata.org/entity/Q740534,Dos Erres massacre,226,,,1982-12-06T00:00:00Z
TungchowMutiny,http://www.wikidata.org/entity/Q707956,Tungchow Mutiny,223,,,1937-07-29T00:00:00Z
Distomomassacre,http://www.wikidata.org/entity/Q688821,Distomo massacre,218,,,1944-06-10T00:00:00Z
stragediGorla,http://www.wikidata.org/entity/Q45825724,strage di Gorla,204,,,1944-10-20T00:00:00Z
Paramythiaexecutions,http://www.wikidata.org/entity/Q4390512,Paramythia executions,201,,,1943-09-01T00:00:00Z
Parismassacreof1961,http://www.wikidata.org/entity/Q200472,Paris massacre of 1961,200,,,1961-10-17T00:00:00Z
11demarzode2004,http://www.wikidata.org/entity/Q213531,11 de marzo de 2004,193,,,2004-03-11T00:00:00Z
Gudovacmassacre,http://www.wikidata.org/entity/Q5614677,Gudovac massacre,192,,,1941-04-28T00:00:00Z
Andijanmassacre,http://www.wikidata.org/entity/Q764967,Andijan massacre,187,,,2005-05-13T00:00:00Z
massacreofSochy,http://www.wikidata.org/entity/Q2436495,massacre of Sochy,185,,,1943-06-01T00:00:00Z
MasakrvMajdańskéHutě,http://www.wikidata.org/entity/Q9388641,Masakr v Majdańské Hutě,184,,,1943-07-12T00:00:00Z
DomenikonMassacre,http://www.wikidata.org/entity/Q1639150,Domenikon Massacre,175,,,1943-02-17T00:00:00Z
PadulediFucecchiomassacre,http://www.wikidata.org/entity/Q3718406,Padule di Fucecchio massacre,174,,,1944-08-23T00:00:00Z
OklahomaCitybombing,http://www.wikidata.org/entity/Q217528,Oklahoma City bombing,168,,,1995-04-19T00:00:00Z
Bulhoekmassacre,http://www.wikidata.org/entity/Q3297421,Bulhoek massacre,163,,,1921-05-24T00:00:00Z
March2019attacksagainstFulaniherders,http://www.wikidata.org/entity/Q62389968,March 2019 attacks against Fulani herders,160,,,2019-03-23T00:00:00Z
Benisheikmassacre,http://www.wikidata.org/entity/Q15410573,Benisheik massacre,159,,,2013-09-18T00:00:00Z
MassakervonPazin,http://www.wikidata.org/entity/Q74068231,Massaker von Pazin,157,,,1943-10-04T00:00:00Z
MedvedevForestmassacre,http://www.wikidata.org/entity/Q4390509,Medvedev Forest massacre,157,,,1941-09-11T00:00:00Z
Khatynmassacre,http://www.wikidata.org/entity/Q430700,Khatyn massacre,156,,,1943-03-22T00:00:00Z
GoyangGeumjeongCaveMassacre,http://www.wikidata.org/entity/Q3525320,Goyang Geumjeong Cave Massacre,153,,,1950-10-09T00:00:00Z
2015Bagamassacre,http://www.wikidata.org/entity/Q18732673,2015 Baga massacre,150,,,2015-01-07T00:00:00Z
GermanwingsFlight9525,http://www.wikidata.org/entity/Q19671417,Germanwings Flight 9525,150,,,2015-03-24T00:00:00Z
murderintheBratianForest,http://www.wikidata.org/entity/Q11785458,murder in the Bratian Forest,150,,,1939-10-15T00:00:00Z
GarissaUniversityCollegeattack,http://www.wikidata.org/entity/Q19750438,Garissa University College attack,148,,,2015-04-02T00:00:00Z
Budyonnovskhospitalhostagecrisis,http://www.wikidata.org/entity/Q1201832,Budyonnovsk hospital hostage crisis,147,,,1995-06-19T00:00:00Z
2014Peshawarschoolattack,http://www.wikidata.org/entity/Q18641076,2014 Peshawar school attack,145,,,2014-12-16T00:00:00Z
Zongmassacre,http://www.wikidata.org/entity/Q211582,Zong massacre,142,,,1781-11-29T00:00:00Z
Palawanmassacre,http://www.wikidata.org/entity/Q7126934,Palawan massacre,139,,,1944-12-14T00:00:00Z
MaidanSharattack,http://www.wikidata.org/entity/Q60774860,Maidan Shar attack,129,,,2019-01-21T00:00:00Z
Peshawarchurchbombing,http://www.wikidata.org/entity/Q14941833,Peshawar church bombing,127,,,2013-09-22T00:00:00Z
"Maratha,SantalarisandAlodamassacre",http://www.wikidata.org/entity/Q1862197,"Maratha, Santalaris and Aloda massacre",126,,,1974-08-14T00:00:00Z
MassakervonSanMartinodiLupari,http://www.wikidata.org/entity/Q60842217,Massaker von San Martino di Lupari,125,,,1945-04-29T00:00:00Z
2015KhanBaniSaadbombing,http://www.wikidata.org/entity/Q20679588,2015 Khan Bani Saad bombing,125,,,2015-07-17T00:00:00Z
Khanal-Assalmassacre,http://www.wikidata.org/entity/Q14513646,Khan al-Assal massacre,123,,,2013-07-22T00:00:00Z
Putismassacre,http://www.wikidata.org/entity/Q48723698,Putis massacre,123,,,1984-01-01T00:00:00Z
Saint-Genis-Lavalmassacre,http://www.wikidata.org/entity/Q20871346,Saint-Genis-Laval massacre,120,,,1944-08-20T00:00:00Z
PietRetiefDelegationmassacre,http://www.wikidata.org/entity/Q12815319,Piet Retief Delegation massacre,116,,,1838-02-06T00:00:00Z
GulfAirFlight771,http://www.wikidata.org/entity/Q2335758,Gulf Air Flight 771,112,,,1983-09-23T00:00:00Z
DeirYassinmassacre,http://www.wikidata.org/entity/Q1126268,Deir Yassin massacre,111,,,1948-04-09T00:00:00Z
Carandirumassacre,http://www.wikidata.org/entity/Q2341407,Carandiru massacre,111,,,1992-10-02T00:00:00Z
Vallucciolemassacre,http://www.wikidata.org/entity/Q63392172,Vallucciole massacre,108,,,1944-04-13T00:00:00Z
MasacreledelaTărcaiașiGrădinari(1919),http://www.wikidata.org/entity/Q55098324,Masacrele de la Tărcaia și Grădinari (1919),108,,,1919-04-19T00:00:00Z
